scenario,unit_id,epoch,repeat,vote,latency_s,tokens,raw
33,HSF15_cooler_mscnn_a66e7,16,6,PRUNE,0.8726849000086077,319,DECISION: PRUNE
33,HSF15_cooler_mscnn_a66e7,16,7,PRUNE,0.8481794000254013,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,0,PRUNE,2.9884732000064105,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,1,PRUNE,0.8568699999595992,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,2,PRUNE,0.8999218000099063,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,3,PRUNE,0.8492684999946505,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,4,PRUNE,0.8420312000089325,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,5,PRUNE,0.8783634000574239,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,6,PRUNE,0.8411438000039198,319,DECISION: PRUNE
34,HSF15_cooler_rnn_1d2f9,15,7,PRUNE,0.8544051999924704,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,0,PRUNE,2.972009299963247,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,1,PRUNE,0.8530015999567695,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,2,PRUNE,0.8453942000051029,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,3,PRUNE,0.8492069000494666,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,4,PRUNE,0.854883800027892,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,5,PRUNE,0.8512555000488646,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,6,PRUNE,0.8599162999889813,319,DECISION: PRUNE
35,HSF15_cooler_rnn_0e6f1,16,7,PRUNE,0.8510196999995969,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,0,PRUNE,3.0045734999584965,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,1,PRUNE,0.8564099000068381,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,2,PRUNE,0.8558479999774136,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,3,PRUNE,0.8338790999841876,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,4,PRUNE,0.852744200034067,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,5,PRUNE,0.8629494000342675,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,6,PRUNE,0.8421303000068292,319,DECISION: PRUNE
36,HSF15_cooler_rnn_b3d06,27,7,PRUNE,0.8665437999879941,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,0,PRUNE,2.9979006000212394,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,1,PRUNE,0.8890687000239268,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,2,PRUNE,0.8510473999776877,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,3,PRUNE,0.8483002999564633,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,4,PRUNE,0.8755745000089519,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,5,PRUNE,0.8451750000240281,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,6,PRUNE,0.845529499987606,319,DECISION: PRUNE
37,HSF15_cooler_rnn_e8c0f,32,7,PRUNE,0.8677432999829762,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,0,PRUNE,2.976994399970863,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,1,PRUNE,0.865800199972,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,2,PRUNE,0.8489805000135675,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,3,PRUNE,0.8616200999822468,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,4,PRUNE,0.845445099985227,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,5,PRUNE,0.8336845999583602,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,6,PRUNE,0.8509610000182875,319,DECISION: PRUNE
38,HSF15_cooler_rnn_def7b,36,7,PRUNE,0.8586562999989837,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,0,PRUNE,3.000909299997147,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,1,PRUNE,0.8476356999599375,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,2,PRUNE,0.8493845000048168,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,3,PRUNE,0.8488796000019647,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,4,PRUNE,0.8514698999933898,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,5,PRUNE,0.8488071999745443,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,6,PRUNE,0.8536250999895856,319,DECISION: PRUNE
39,HSF15_cooler_rnn_b2a44,9,7,PRUNE,0.8403708999976516,319,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,0,PRUNE,2.709678300016094,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,1,PRUNE,0.8485132000059821,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,2,PRUNE,0.8592958999797702,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,3,PRUNE,0.846681900031399,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,4,PRUNE,0.8624538999865763,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,5,PRUNE,0.848643799952697,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,6,PRUNE,0.8430075999931432,313,DECISION: PRUNE
40,HSF15_cooler_transformer_2f4c3,4,7,PRUNE,0.8440740999649279,313,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,0,PRUNE,2.708383099990897,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,1,PRUNE,0.8569312000181526,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,2,PRUNE,0.8466932000010274,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,3,PRUNE,0.8563934999983758,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,4,PRUNE,0.8503773999982513,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,5,PRUNE,0.8520284999976866,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,6,PRUNE,0.8746720000053756,319,DECISION: PRUNE
41,HSF15_cooler_rnn_af96b,5,7,PRUNE,0.8537052000174299,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,0,PRUNE,2.9994162999792024,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,1,PRUNE,0.8573771999799646,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,2,PRUNE,0.8521313000237569,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,3,PRUNE,0.8363721999921836,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,4,PRUNE,0.8412294000154361,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,5,PRUNE,0.8540533999912441,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,6,PRUNE,0.8585172999883071,319,DECISION: PRUNE
42,HSF15_cooler_transformer_8a827,8,7,PRUNE,0.8638063999824226,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,0,PRUNE,3.0240663000149652,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,1,PRUNE,0.8452892000204884,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,2,PRUNE,0.8391525999759324,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,3,PRUNE,0.8341638999991119,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,4,PRUNE,0.8478753000381403,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,5,PRUNE,0.8409902999992482,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,6,PRUNE,0.8627194999717176,319,DECISION: PRUNE
43,HSF15_cooler_fcn_09f7c,16,7,PRUNE,0.8390950000029989,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,0,PRUNE,2.987848800024949,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,1,PRUNE,0.8601534999907017,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,2,PRUNE,0.8553573000244796,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,3,PRUNE,0.8460216000094078,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,4,PRUNE,0.8742461999645457,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,5,PRUNE,0.8474545999779366,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,6,PRUNE,0.827290199988056,319,DECISION: PRUNE
44,HSF15_cooler_transformer_4e532,9,7,PRUNE,0.8567600999958813,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,0,PRUNE,2.9909201999544166,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,1,PRUNE,0.8465591000276618,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,2,PRUNE,0.8391218000324443,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,3,PRUNE,0.8545774000231177,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,4,PRUNE,0.8510816000052728,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,5,PRUNE,0.8670488999923691,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,6,PRUNE,0.8500393999856897,319,DECISION: PRUNE
45,HSF15_cooler_rnn_dfe7d,10,7,PRUNE,0.8510069000185467,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,0,PRUNE,2.7052932000369765,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,1,PRUNE,0.8872867000172846,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,2,PRUNE,0.8465875000110827,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,3,PRUNE,0.8366419000085443,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,4,PRUNE,0.8546899000066333,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,5,PRUNE,0.8601740999729373,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,6,PRUNE,0.836921899986919,319,DECISION: PRUNE
46,HSF15_cooler_fcn_33a75,6,7,PRUNE,0.8552227000473067,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,0,PRUNE,3.0053584999986924,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,1,PRUNE,0.8475090999854729,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,2,PRUNE,0.8490754999802448,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,3,PRUNE,0.8555549000157043,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,4,PRUNE,0.8341292000259273,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,5,PRUNE,0.8533986000111327,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,6,PRUNE,0.8778740999987349,319,DECISION: PRUNE
47,HSF15_cooler_transformer_0c0db,27,7,PRUNE,0.8555937999626622,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,0,PRUNE,2.992987899982836,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,1,PRUNE,0.8491854000021704,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,2,PRUNE,0.8440920999855734,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,3,PRUNE,0.853506000014022,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,4,PRUNE,0.8401388000347652,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,5,PRUNE,0.8497117999941111,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,6,PRUNE,0.8607350999955088,319,DECISION: PRUNE
48,HSF15_cooler_rnn_5939c,38,7,PRUNE,0.8425450000213459,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,0,PRUNE,2.9794987000059336,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,1,PRUNE,0.8411330999806523,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,2,PRUNE,0.8423044999944977,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,3,PRUNE,0.8377980000223033,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,4,PRUNE,0.8493613000027835,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,5,PRUNE,0.8655244000256062,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,6,PRUNE,0.8682621999760158,319,DECISION: PRUNE
49,HSF15_cooler_fcn_65468,8,7,PRUNE,0.8458986000041477,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,0,PRUNE,2.986277499992866,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,1,PRUNE,0.8534674999536946,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,2,PRUNE,0.840333100000862,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,3,PRUNE,0.8399068000144325,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,4,PRUNE,0.8299642000347376,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,5,PRUNE,0.8782959000091068,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,6,PRUNE,0.8656926999683492,319,DECISION: PRUNE
50,HSF15_cooler_mscnn_3b756,8,7,PRUNE,0.8338858999777585,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,0,PRUNE,2.995953499979805,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,1,PRUNE,0.8521775999688543,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,2,PRUNE,0.8488743000198156,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,3,PRUNE,0.8447049999958836,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,4,PRUNE,0.8393717999570072,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,5,PRUNE,0.8404318999964744,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,6,PRUNE,0.8534869000432082,319,DECISION: PRUNE
51,HSF15_cooler_fcn_badef,16,7,PRUNE,0.8515371999819763,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,0,PRUNE,3.0007219000253826,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,1,PRUNE,0.8399824000080116,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,2,PRUNE,0.8464935999945737,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,3,PRUNE,0.8376950999954715,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,4,PRUNE,0.8398976000025868,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,5,PRUNE,0.8651944000157528,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,6,PRUNE,0.8588846999919042,319,DECISION: PRUNE
52,HSF15_cooler_transformer_6b2cb,17,7,PRUNE,0.8538084999890998,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,0,PRUNE,2.986069399979897,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,1,PRUNE,0.8596610999666154,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,2,PRUNE,0.8462892999523319,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,3,PRUNE,0.8441911999834701,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,4,PRUNE,0.8453201000229456,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,5,PRUNE,0.8582273000502028,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,6,PRUNE,0.8401092999847606,319,DECISION: PRUNE
53,HSF15_cooler_transformer_0f58e,32,7,PRUNE,0.834452900046017,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,0,PRUNE,2.971147900039796,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,1,PRUNE,0.8557078000158072,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,2,PRUNE,0.8869347000145353,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,3,PRUNE,0.8651071999920532,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,4,PRUNE,0.8597889000084251,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,5,PRUNE,0.8521871999837458,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,6,PRUNE,0.8447675000061281,319,DECISION: PRUNE
54,HSF15_cooler_rnn_abc2f,13,7,PRUNE,0.850465300027281,319,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,0,PRUNE,2.690434499992989,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,1,PRUNE,0.8561082999804057,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,2,PRUNE,0.8963248999789357,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,3,PRUNE,0.8526836999808438,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,4,PRUNE,0.8567184999701567,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,5,PRUNE,0.8641250999644399,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,6,PRUNE,0.8523862999863923,313,DECISION: PRUNE
55,HSF15_cooler_fcn_70c55,4,7,PRUNE,0.8680718000396155,313,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,0,PRUNE,2.977876599994488,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,1,CONTINUE,0.8505530999973416,319,DECISION: CONTINUE
56,HSF15_cooler_rnn_75af4,8,2,PRUNE,0.8542068999959156,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,3,PRUNE,0.850281500024721,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,4,PRUNE,0.8500896000186913,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,5,PRUNE,0.8587516999687068,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,6,PRUNE,0.8625438999733888,319,DECISION: PRUNE
56,HSF15_cooler_rnn_75af4,8,7,PRUNE,0.8489064000314102,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,0,PRUNE,2.9746734999935143,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,1,PRUNE,0.8756652000010945,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,2,PRUNE,0.8477215000311844,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,3,PRUNE,0.8421949000330642,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,4,PRUNE,0.8851240999647416,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,5,PRUNE,0.8450172999873757,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,6,PRUNE,0.849350799981039,319,DECISION: PRUNE
57,HSF15_cooler_rnn_9ef23,21,7,PRUNE,0.8408238999545574,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,0,PRUNE,2.976384199981112,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,1,PRUNE,0.8613137999782339,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,2,PRUNE,0.8607198999961838,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,3,PRUNE,0.8656065000104718,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,4,PRUNE,0.8577600999851711,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,5,PRUNE,0.8371935999603011,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,6,PRUNE,0.8443991999956779,319,DECISION: PRUNE
58,HSF15_cooler_rnn_f3bed,5,7,PRUNE,0.8459106999798678,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,0,PRUNE,2.7135083000175655,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,1,PRUNE,0.853812100016512,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,2,PRUNE,0.970482999982778,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,3,PRUNE,0.8556947000324726,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,4,PRUNE,0.837031000002753,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,5,PRUNE,0.8564726000186056,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,6,PRUNE,0.8508956000441685,319,DECISION: PRUNE
59,HSF15_cooler_transformer_b0a70,8,7,PRUNE,0.8418198999715969,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,0,PRUNE,3.012761599966325,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,1,PRUNE,0.8682675000163727,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,2,PRUNE,0.8589177000103518,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,3,PRUNE,0.8457649999763817,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,4,PRUNE,0.8626205999753438,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,5,PRUNE,0.8471108000376262,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,6,PRUNE,0.84494400001131,319,DECISION: PRUNE
60,HSF15_cooler_mscnn_68970,25,7,PRUNE,0.8616097000194713,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,0,PRUNE,2.9809343000524677,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,1,PRUNE,0.9019749000435695,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,2,PRUNE,0.8448935999767855,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,3,PRUNE,0.8554781000129879,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,4,PRUNE,0.8373473000247031,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,5,PRUNE,0.8542110999696888,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,6,PRUNE,0.8440432999632321,319,DECISION: PRUNE
61,HSF15_cooler_transformer_80bfe,21,7,PRUNE,0.8340297999675386,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,0,PRUNE,2.986776400008239,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,1,PRUNE,0.8541413999628276,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,2,PRUNE,0.8621112999971956,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,3,PRUNE,0.8472026999806985,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,4,PRUNE,0.8623739999602549,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,5,PRUNE,0.8760826999787241,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,6,PRUNE,0.8553987999912351,319,DECISION: PRUNE
62,HSF15_cooler_fcn_71040,74,7,PRUNE,0.8346483000204898,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,0,PRUNE,3.0051179999718443,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,1,PRUNE,0.8529722999664955,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,2,PRUNE,0.8525331999990158,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,3,PRUNE,0.8524815000128001,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,4,PRUNE,0.8507845999556594,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,5,PRUNE,0.8777436000527814,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,6,PRUNE,0.8613572999602184,319,DECISION: PRUNE
63,HSF15_cooler_mscnn_f2af9,56,7,PRUNE,0.8374413999845274,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,0,PRUNE,2.98402019997593,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,1,PRUNE,1.8408213999937288,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,2,PRUNE,0.8568392000161111,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,3,PRUNE,0.8803216999513097,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,4,PRUNE,0.8362103999825194,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,5,PRUNE,0.8532591999974102,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,6,PRUNE,0.855282399978023,319,DECISION: PRUNE
64,HSF15_cooler_mscnn_652da,13,7,PRUNE,0.8570694000227377,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,0,PRUNE,2.9763037000084296,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,1,PRUNE,0.8597590000135824,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,2,PRUNE,0.8492506999755278,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,3,PRUNE,0.8713575000292622,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,4,PRUNE,0.8342192000127397,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,5,PRUNE,0.8516894000349566,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,6,PRUNE,0.8482920999522321,319,DECISION: PRUNE
65,HSF15_cooler_transformer_fc59d,9,7,PRUNE,0.8746718000038527,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,0,PRUNE,2.9946022999938577,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,1,PRUNE,0.8564657000242732,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,2,PRUNE,0.8419927000068128,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,3,PRUNE,0.8734067999757826,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,4,PRUNE,0.9187389999860898,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,5,PRUNE,0.8511070999666117,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,6,PRUNE,0.8690184999722987,319,DECISION: PRUNE
66,HSF15_cooler_transformer_2e4aa,14,7,PRUNE,0.86227450001752,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,0,PRUNE,3.0130879000062123,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,1,PRUNE,0.8852176999789663,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,2,PRUNE,0.8552988999872468,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,3,PRUNE,0.8320210999809206,319,DECISION: PRUNE
